Date,"Short-term visitor arrivals, ACT ('000)","Short-term visitor arrivals, NT ('000)","Short-term visitor arrivals, Tas. ('000)","Short-term visitor arrivals, WA ('000)","Short-term visitor arrivals, SA ('000)","Short-term visitor arrivals, Qld ('000)","Short-term visitor arrivals, Vic. ('000)","Short-term visitor arrivals, NSW ('000)"
Jan 2013,5.69,4.80,4.76,55.13,15.23,102.45,111.75,188.87
Feb 2013,8.17,4.71,7.27,63.90,19.84,128.25,146.41,238.43
Mar 2013,5.01,6.22,4.54,65.89,18.75,127.57,139.93,220.95
Apr 2013,4.42,9.19,2.71,50.83,13.66,103.84,100.11,176.77
May 2013,4.16,6.33,2.34,44.58,10.07,100.58,90.68,154.60
Jun 2013,4.51,7.24,1.62,46.09,9.86,123.83,93.30,161.07
Jul 2013,7.24,7.94,2.25,46.77,14.40,154.76,109.52,188.04
Aug 2013,4.78,10.72,2.03,53.62,13.14,142.02,112.65,190.37
Sep 2013,5.41,7.78,2.14,54.41,13.34,126.13,103.72,180.97
Oct 2013,5.35,6.49,3.02,57.51,15.15,137.04,112.37,205.82
Nov 2013,5.14,4.70,3.92,63.20,20.15,124.01,133.04,223.96
Dec 2013,7.69,4.76,7.46,89.80,27.70,155.14,189.17,308.03
Jan 2014,5.37,4.53,4.90,59.80,19.38,110.45,132.12,225.95
Feb 2014,8.28,4.55,5.59,67.45,22.87,121.48,145.94,261.47
Mar 2014,4.56,5.48,3.76,65.92,20.61,121.09,141.52,237.87
Apr 2014,4.28,10.83,3.23,59.14,17.09,114.32,116.16,203.49
May 2014,4.36,6.76,2.27,48.14,14.05,105.52,111.45,180.32
Jun 2014,4.22,8.07,1.50,49.33,13.30,114.40,101.00,166.08
Jul 2014,6.39,12.14,2.21,56.76,17.50,158.60,134.70,201.34
Aug 2014,5.00,10.35,2.14,50.66,14.32,147.50,116.81,194.12
Sep 2014,5.03,8.58,1.93,60.00,15.18,132.02,110.73,188.28
Oct 2014,6.52,8.49,3.80,62.42,17.47,145.29,132.11,210.56
Nov 2014,6.39,7.68,6.02,67.35,17.98,127.14,145.42,233.18
Dec 2014,9.04,4.48,9.01,88.74,27.97,162.02,195.61,314.94
Jan 2015,5.98,3.96,4.96,55.37,18.48,106.81,137.52,214.35
Feb 2015,9.27,5.25,7.06,71.60,25.26,136.82,189.01,281.79
Mar 2015,6.52,5.54,4.78,69.95,21.43,133.50,172.42,265.09
Apr 2015,4.80,11.09,2.95,59.80,17.51,118.72,129.15,206.13
May 2015,4.26,5.69,2.40,49.06,12.42,111.29,114.57,185.95
Jun 2015,4.91,13.62,2.31,50.79,10.27,120.41,113.94,171.90
Jul 2015,7.90,12.13,3.32,58.88,16.93,174.46,140.42,214.22
Aug 2015,4.74,8.21,2.64,55.36,13.73,146.49,129.56,213.40
Sep 2015,4.98,6.98,2.91,62.75,13.79,146.07,130.30,204.23
Oct 2015,6.10,6.69,3.95,62.47,15.97,151.54,152.62,226.46
Nov 2015,6.32,5.83,6.06,73.05,17.85,141.97,169.38,251.08
Dec 2015,7.75,4.06,9.24,94.76,27.09,176.14,231.93,350.33
Jan 2016,5.18,3.59,5.55,55.79,16.53,123.61,162.40,245.02
Feb 2016,8.98,4.70,7.61,81.07,22.59,148.24,209.12,316.29
Mar 2016,7.59,5.27,5.40,78.12,21.54,153.12,187.65,298.66
Apr 2016,5.72,8.27,3.50,63.20,15.61,131.91,146.96,235.32
May 2016,4.05,5.53,2.83,56.60,12.29,122.98,132.47,204.52
Jun 2016,4.51,6.12,3.16,57.63,12.42,136.35,134.94,199.94
Jul 2016,8.79,13.54,4.16,67.73,19.64,184.90,168.99,248.04
Aug 2016,4.21,9.47,3.12,59.17,14.39,161.53,147.17,233.07
Sep 2016,5.95,8.44,3.31,72.19,16.83,163.71,145.18,231.42
Oct 2016,6.77,7.20,4.22,71.47,17.82,169.25,169.77,249.41
Nov 2016,6.69,5.44,6.90,77.78,18.31,145.22,181.35,280.13
Dec 2016,9.81,5.96,10.76,103.40,29.22,185.36,254.12,377.47
Jan 2017,6.62,4.08,7.09,63.79,20.23,133.54,190.76,297.84
Feb 2017,10.34,6.62,7.44,75.65,25.05,141.68,206.91,313.88
Mar 2017,6.86,5.67,6.02,78.24,22.41,152.56,194.86,305.54
Apr 2017,7.17,8.15,4.70,71.03,17.44,144.47,171.09,275.91
May 2017,4.39,7.28,3.45,58.99,13.02,128.36,140.71,222.86
Jun 2017,6.61,9.84,3.89,61.40,14.08,139.92,148.84,221.40
Jul 2017,10.62,10.02,5.43,61.46,20.69,194.86,173.80,269.51
Aug 2017,7.43,8.96,4.70,64.73,17.85,172.14,170.04,257.00
Sep 2017,7.46,8.25,4.92,64.72,20.55,158.14,151.83,247.69
Oct 2017,7.33,8.19,6.33,71.83,20.19,171.11,177.21,279.16
Nov 2017,8.17,6.52,8.56,77.96,23.24,154.57,195.26,302.79
Dec 2017,10.53,4.79,13.74,103.96,32.46,196.80,263.24,389.48
Jan 2018,8.26,4.20,7.81,59.81,21.91,139.38,190.96,270.17
Feb 2018,13.63,4.25,12.29,82.05,29.33,168.50,243.50,360.98
Mar 2018,8.70,5.28,9.30,83.58,25.16,173.80,222.70,343.77
Apr 2018,9.82,6.37,6.16,60.04,20.24,144.96,173.78,258.38
May 2018,7.79,5.52,4.40,58.35,15.13,135.66,153.19,229.40
Jun 2018,7.47,6.49,4.69,62.41,14.88,156.16,164.97,229.54
Jul 2018,12.07,8.86,5.35,58.77,20.19,206.47,191.35,271.21
Aug 2018,6.49,8.19,3.79,65.92,18.31,191.63,183.12,264.22
Sep 2018,7.20,7.01,4.80,64.56,18.62,169.09,167.31,251.58
Oct 2018,7.98,5.05,6.29,70.66,20.49,169.30,190.24,283.93
Nov 2018,9.12,5.56,9.15,78.83,24.48,153.53,215.21,306.21
Dec 2018,11.23,5.54,14.55,104.11,31.49,204.53,282.61,403.74
Jan 2019,8.03,3.42,8.54,58.91,22.48,141.46,205.58,282.66
Feb 2019,14.42,5.11,13.27,82.46,30.24,165.28,259.06,357.42
Mar 2019,8.28,4.92,8.73,74.81,24.70,166.42,234.43,314.01
Apr 2019,7.22,7.25,6.54,62.86,20.48,148.81,180.00,267.17
May 2019,6.14,6.06,4.64,61.10,17.54,144.29,176.51,251.99
Jun 2019,6.96,7.07,4.54,62.95,16.45,156.51,170.79,235.05
Jul 2019,11.13,9.46,5.67,65.26,21.95,206.91,201.93,268.05
Aug 2019,8.00,8.82,5.95,72.99,19.45,194.20,196.97,282.80
Sep 2019,8.46,8.45,5.13,69.39,22.78,160.01,168.98,251.73
Oct 2019,8.11,7.46,6.83,77.63,23.44,169.72,195.58,285.20
Nov 2019,9.52,4.37,10.32,83.91,23.32,166.02,220.34,298.05
Dec 2019,12.92,4.48,14.90,111.80,33.30,212.05,299.56,388.71
Jan 2020,7.02,4.01,10.45,73.32,24.43,148.73,218.24,280.35
Feb 2020,9.08,4.39,9.37,74.98,22.07,131.35,181.50,252.66
Mar 2020,4.70,1.67,4.31,35.49,11.41,62.11,97.62,114.51
Apr 2020,0.06,0.01,0.01,0.25,0.07,0.64,0.48,0.72
May 2020,0.06,0.06,0.02,0.37,0.10,0.64,0.77,1.42
Jun 2020,0.12,0.29,0.01,0.51,0.09,1.32,1.14,1.92
Jul 2020,0.08,0.03,0.03,0.46,0.10,0.92,0.31,1.57
Aug 2020,0.06,0.03,0.01,0.46,0.05,0.60,0.22,1.60
Sep 2020,0.09,0.27,0.02,0.30,0.10,0.73,0.33,1.88
Oct 2020,0.08,0.04,0.05,0.64,0.18,0.99,0.64,3.44
Nov 2020,0.11,0.05,0.05,0.67,0.29,1.13,0.74,4.52
Dec 2020,0.14,0.04,0.30,0.68,0.22,1.10,1.62,4.72
Jan 2021,0.18,0.10,0.34,0.65,0.26,1.50,2.04,2.91
Feb 2021,0.10,0.05,0.08,0.67,0.22,1.41,0.92,2.79
Mar 2021,0.08,0.36,0.12,0.78,0.21,1.37,1.28,4.13
Apr 2021,0.17,0.13,0.22,1.36,0.65,5.10,4.03,10.94
May 2021,0.32,0.24,0.36,2.30,0.78,9.85,5.85,16.49
Jun 2021,0.44,0.33,0.40,2.41,0.78,13.03,2.49,16.88
Jul 2021,0.20,0.34,0.36,1.95,0.64,5.80,3.28,6.16
Aug 2021,0.11,0.39,0.18,0.83,0.19,1.85,1.39,1.45
Sep 2021,0.09,0.70,0.13,0.56,0.23,1.27,0.72,0.73
Oct 2021,0.06,0.19,0.34,0.66,0.17,1.39,0.61,0.98
Nov 2021,0.46,0.24,0.53,1.09,0.50,1.32,6.51,10.21
Dec 2021,1.68,0.34,1.04,1.81,1.58,3.34,26.34,37.15
Jan 2022,1.48,0.40,0.72,1.13,2.64,5.79,21.74,26.85
Feb 2022,2.15,1.00,0.91,2.87,4.30,14.86,29.44,34.90
Mar 2022,2.99,0.69,1.74,16.81,6.72,30.99,47.66,62.61
Apr 2022,3.34,1.43,2.33,27.06,8.47,44.92,65.62,82.28
May 2022,3.14,2.00,2.05,24.68,8.33,47.61,61.66,81.99
Jun 2022,3.69,1.75,2.80,29.19,8.85,63.61,74.06,91.34
Jul 2022,5.60,3.21,2.66,32.05,10.84,81.88,81.84,107.57
Aug 2022,4.46,5.56,2.73,34.38,10.39,82.70,87.33,120.86
Sep 2022,5.43,3.86,3.03,41.29,12.02,86.91,90.29,128.98
Oct 2022,5.30,2.56,5.22,44.87,14.68,96.97,110.02,150.84
Nov 2022,6.91,2.95,7.51,57.00,17.14,99.10,133.52,181.04
Oct 2022,5.30,2.56,5.22,44.87,14.68,96.97,110.02,150.84
Nov 2022,6.91,2.95,7.51,57.00,17.14,99.10,133.52,181.04
,,,,,,,,
,,,,,,,,
,,,,,,,,
