National Visitor Survey Results,,,,,,,,,,,,,,,,,,,,,,,
Updated September 2022,,,,,,,,,,,,,,,,,,,,,,,
"Overnight trips, nights and average stay by residents:
- by accommodation type
- by capital city / rest of state
For year ending Year Ending June 2000 to year ending Year Ending June 2022",,,,,,,,,,,,,,,,,,,,,,,
"IMPORTANT NOTE: TRA has revised the estimates for 2014 and 2015 data.  
For more information see https://www.tra.gov.au/Research/Domestic-tourism-by-Australians/National-Visitor-Survey-results ",,,,,,,,,,,,,,,,,,,,,,,
"Due to a change in methodology in 2014, comparisons between data from 2014 and onwards to earlier periods should be treated with caution.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,
Overnight trips ('000),Year ending June 2000,Year ending June 2001,Year ending June 2002,Year ending June 2003,Year ending June 2004,Year ending June 2005,Year ending June 2006,Year ending June 2007,Year ending June 2008,Year ending June 2009,Year ending June 2010,Year ending June 2011,Year ending June 2012,Year ending June 2013,Year ending June 2014,Year ending June 2015,Year ending June 2016,Year ending June 2017,Year ending June 2018,Year ending June 2019,Year ending June 2020,Year ending June 2021,Year ending June 2022
     Sydney,"7,844","8,636","8,189","8,338","7,996","7,404","7,679","7,565","7,660","7,190","6,925","7,910","7,697","7,707","8,424","8,620","8,878","9,455","10,532","11,968","9,618","6,518","6,417"
     Other NSW,"18,699","18,724","19,380","19,753","19,298","18,027","17,255","17,605","17,374","16,244","16,877","17,419","17,210","17,972","18,463","19,228","20,401","21,369","23,863","26,081","21,416","24,255","19,024"
Total NSW,"25,798","26,645","26,853","27,275","26,411","24,689","24,269","24,653","24,440","22,862","23,270","24,666","24,270","25,021","26,237","27,158","28,524","30,154","33,667","37,237","30,312","30,155","24,887"
     Melbourne,"5,764","6,345","6,151","6,428","6,078","5,957","6,548","6,207","6,666","6,487","6,470","6,723","6,854","7,050","7,537","7,942","8,200","8,746","9,825","11,045","8,413","3,769","5,400"
     Other VIC,"11,690","12,294","12,331","12,472","12,315","11,661","11,278","11,271","11,513","10,296","10,566","10,822","11,590","11,375","12,337","12,830","13,635","15,323","16,460","18,725","14,829","13,194","14,894"
Total VIC,"16,976","18,161","17,983","18,291","17,840","17,165","17,324","17,017","17,614","16,293","16,483","17,068","17,929","17,935","19,249","20,184","21,233","23,376","25,517","29,047","22,701","16,611","19,861"
     Brisbane,"4,423","4,576","4,570","4,638","4,867","4,798","4,711","4,811","4,863","4,846","4,481","5,429","5,126","5,217","5,541","5,958","6,002","6,680","7,049","7,656","6,313","5,622","5,839"
     Other QLD,"12,294","11,979","12,421","12,754","12,354","13,016","12,558","13,573","13,315","12,169","12,252","11,908","13,544","13,403","13,536","14,545","14,845","15,317","16,244","18,405","14,815","15,784","16,582"
Total QLD,"16,103","15,881","16,247","16,574","16,492","17,088","16,638","17,819","17,607","16,465","16,107","16,745","17,973","17,958","18,522","19,957","20,205","21,279","22,560","25,312","20,421","20,758","21,709"
     Adelaide,"2,326","2,324","2,396","2,166","2,406","2,190","2,231","2,283","2,221","2,109","2,189","2,105","2,127","2,160","2,420","2,439","2,648","2,673","2,860","3,219","2,643","1,977","2,085"
     Other SA,"3,485","3,603","3,440","3,545","3,706","3,351","3,334","3,274","3,320","3,003","2,969","3,152","3,240","3,311","3,332","3,666","3,776","3,752","4,045","4,544","4,190","4,679","4,216"
Total SA,"5,547","5,653","5,549","5,424","5,802","5,295","5,278","5,352","5,282","4,879","4,891","5,018","5,101","5,220","5,463","5,809","6,128","6,144","6,599","7,404","6,545","6,351","6,011"
     Experience Perth,"2,872","2,901","3,366","3,064","2,947","2,853","2,869","3,160","2,990","2,682","2,389","2,593","2,846","3,078","3,668","3,818","4,181","3,621","4,159","4,756","4,019","3,346","3,441"
     Other WA,"3,675","3,521","3,992","3,862","3,949","3,665","3,836","3,814","3,586","3,343","2,888","3,136","3,555","3,833","4,846","6,000","6,195","5,829","5,678","6,328","5,768","6,642","6,646"
Total WA,"6,211","6,192","7,078","6,576","6,517","6,184","6,428","6,648","6,259","5,736","5,026","5,512","6,105","6,601","8,150","9,508","9,980","9,066","9,508","10,598","9,361","9,719","9,789"
     Hobart and the South,929,953,906,999,"1,151","1,094","1,127","1,104","1,027","1,000","1,054",921,"1,044","1,235","1,156","1,168","1,200","1,449","1,408","1,744","1,314","1,339","1,476"
     Other TAS,"1,151","1,302","1,171","1,358","1,421","1,322","1,210","1,245","1,337","1,123","1,159","1,125","1,189","1,246","1,272","1,355","1,436","1,607","1,774","1,839","1,470","1,685","1,664"
Total TAS,"1,846","1,962","1,849","2,080","2,208","2,075","2,029","2,085","2,086","1,867","1,933","1,846","1,992","2,233","2,150","2,255","2,330","2,700","2,840","3,198","2,411","2,727","2,801"
     Darwin,486,586,421,472,430,541,508,559,533,576,564,476,520,492,575,723,725,711,685,777,569,474,597
     Other NT,642,769,762,702,670,724,661,672,694,665,602,587,616,578,733,889,955,"1,053",966,"1,063",921,882,851
Total NT,967,"1,183","1,024","1,033",966,"1,075","1,003","1,101","1,088","1,097","1,033",911,"1,020",956,"1,193","1,409","1,544","1,589","1,467","1,651","1,346","1,232","1,276"
     ACT,"2,211","1,977","2,088","1,812","2,104","1,919","2,004","1,880","1,939","1,896","2,012","1,751","1,879","2,049","2,180","2,219","2,518","2,654","2,765","2,904","2,485","2,204","1,876"
     Other - Not asked - Transit, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np 
Total Capitals,"25,912","27,269","27,136","27,054","27,054","25,979","26,963","26,948","27,184","26,174","25,454","27,286","27,405","28,419","30,852","32,147","33,621","35,108","38,520","43,122","34,483","24,816","26,706"
Total Regional/Other,"49,422","50,023","51,320","51,971","51,115","49,737","48,377","49,867","49,576","45,423","45,830","46,746","49,342","50,140","52,943","56,779","59,265","62,212","66,990","74,728","61,423","65,804","62,553"
Total,"72,017","73,819","75,047","75,216","74,356","72,179","71,934","73,770","73,527","68,539","68,143","70,977","73,369","75,268","80,332","85,317","89,071","93,362","101,487","113,320","92,035","87,359","85,828"
,,,,,,,,,,,,,,,,,,,,,,,
Visitor nights ('000),,,,,,,,,,,,,,,,,,,,,,,
     Sydney,"24,278","29,046","23,682","23,394","22,775","20,816","22,848","22,221","21,913","20,109","19,671","21,908","22,044","20,806","23,135","23,658","23,010","26,152","28,128","32,469","27,606","19,910","18,820"
     Other NSW,"66,764","65,091","64,407","69,662","65,893","66,323","61,062","62,808","61,586","58,562","58,362","61,025","60,805","63,692","62,638","64,442","68,476","70,715","76,720","83,592","71,233","83,601","66,538"
Total NSW,"91,042","94,137","88,089","93,056","88,668","87,139","83,910","85,028","83,499","78,670","78,033","82,933","82,849","84,498","85,773","88,100","91,486","96,867","104,848","116,060","98,839","103,511","85,357"
     Melbourne,"17,854","19,077","19,757","20,286","18,610","17,704","19,806","18,100","19,321","19,211","18,788","19,124","19,077","20,746","20,817","22,556","23,384","23,752","27,545","30,009","23,589","11,888","17,049"
     Other VIC,"34,057","35,497","35,529","36,689","37,215","34,548","33,193","34,918","34,036","31,278","33,077","32,991","35,052","35,375","36,785","36,837","39,175","43,011","45,837","51,156","44,224","42,011","44,302"
Total VIC,"51,911","54,574","55,286","56,975","55,826","52,252","52,999","53,018","53,357","50,490","51,865","52,114","54,129","56,121","57,602","59,393","62,559","66,763","73,382","81,165","67,813","53,898","61,350"
     Brisbane,"15,883","15,983","15,830","18,108","16,847","16,353","15,361","16,079","15,441","16,142","14,275","17,147","15,702","15,746","16,734","18,413","17,997","19,620","20,997","22,437","18,248","16,675","18,213"
     Other QLD,"60,072","57,640","58,588","61,422","59,941","62,908","59,006","61,393","61,969","53,179","57,991","52,477","59,471","59,562","57,722","59,356","60,755","63,539","69,241","77,545","63,853","66,205","70,457"
Total QLD,"75,955","73,623","74,419","79,529","76,788","79,261","74,367","77,472","77,410","69,321","72,266","69,623","75,173","75,309","74,456","77,769","78,752","83,160","90,238","99,982","82,101","82,880","88,670"
     Adelaide,"8,855","7,972","8,535","8,378","8,494","8,339","7,668","7,907","8,020","7,364","8,021","7,065","6,911","7,212","8,694","7,640","8,471","8,286","9,786","10,346","8,501","7,539","7,156"
     Other SA,"11,585","12,117","10,874","13,173","13,249","11,315","11,789","10,987","11,040","11,087","10,502","11,465","11,915","11,750","10,965","12,855","13,215","13,261","14,374","16,386","14,034","16,634","14,679"
Total SA,"20,440","20,089","19,408","21,551","21,743","19,653","19,457","18,894","19,060","18,451","18,523","18,530","18,826","18,962","19,660","20,495","21,686","21,546","24,159","26,732","22,535","24,173","21,835"
     Experience Perth,"11,421","10,463","11,389","10,387","10,854","11,250","11,086","12,081","11,104","10,718","9,078","9,312","10,391","11,602","13,644","13,074","14,522","12,371","13,881","15,971","13,549","12,046","10,641"
     Other WA,"18,066","16,753","18,760","18,545","19,591","19,585","17,169","19,554","19,704","15,656","13,607","15,499","16,855","18,373","24,262","29,185","31,009","28,095","27,418","30,738","30,675","33,313","34,671"
Total WA,"29,488","27,217","30,150","28,932","30,445","30,836","28,255","31,635","30,809","26,374","22,685","24,810","27,247","29,975","37,905","42,259","45,530","40,467","41,299","46,709","44,224","45,359","45,312"
     Hobart and the South,"3,320","3,540","3,664","4,085","4,616","3,943","4,443","4,602","3,886","4,018","4,165","3,407","4,368","4,428","4,268","4,107","4,403","5,290","4,834","6,190","5,122","5,123","5,031"
     Other TAS,"4,365","5,201","4,220","5,758","6,039","4,880","5,003","4,960","5,500","4,344","4,675","4,408","4,407","4,574","5,217","5,207","5,764","5,906","6,830","6,625","6,010","6,092","5,866"
Total TAS,"7,685","8,741","7,884","9,843","10,656","8,823","9,446","9,562","9,386","8,362","8,840","7,815","8,774","9,002","9,485","9,314","10,167","11,196","11,664","12,815","11,132","11,216","10,896"
     Darwin,"2,865","3,463","2,141","3,343","2,667","3,068","2,786","3,956","3,029","3,135","3,375","2,638","3,152","2,528","2,740","4,068","3,845","4,285","4,098","4,185","3,213","2,330","3,934"
     Other NT,"3,899","4,335","4,609","4,071","3,481","3,452","3,591","3,619","3,667","3,544","3,123","3,089","3,149","3,428","3,172","4,613","5,272","5,061","5,602","4,935","4,195","4,308","4,280"
Total NT,"6,764","7,798","6,750","7,414","6,148","6,520","6,378","7,575","6,696","6,679","6,497","5,727","6,302","5,956","5,912","8,682","9,117","9,347","9,700","9,120","7,407","6,638","8,214"
     ACT,"6,975","5,347","5,857","4,950","5,577","5,159","5,585","5,949","5,273","5,020","5,551","4,683","5,049","6,233","5,395","6,124","6,413","6,708","7,242","7,611","7,421","5,976","5,536"
     Other - Not asked - Transit, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np 
Total Capitals,"91,450","94,891","90,856","92,930","90,440","86,632","89,582","90,894","87,988","85,716","82,924","85,282","86,694","89,302","95,427","99,641","102,046","106,465","116,510","129,218","107,249","81,488","86,379"
Total Regional/Other,"198,808","196,634","196,988","209,321","205,410","203,011","190,813","198,239","197,502","177,650","181,336","180,953","191,654","196,754","200,761","212,495","223,665","229,588","246,023","270,977","234,224","252,164","240,790"
Total,"290,620","291,628","288,741","302,254","295,873","289,690","280,396","289,133","285,490","263,405","264,260","266,235","278,348","286,056","296,189","312,136","325,711","336,054","362,533","400,217","341,473","333,652","327,173"
,,,,,,,,,,,,,,,,,,,,,,,
Average stay in nights,,,,,,,,,,,,,,,,,,,,,,,
     Sydney,3.1,3.4,2.9,2.8,2.8,2.8,3,2.9,2.9,2.8,2.8,2.8,2.9,2.7,2.7,2.7,2.6,2.8,2.7,2.7,2.9,3.1,2.9
     Other NSW,3.6,3.5,3.3,3.5,3.4,3.7,3.5,3.6,3.5,3.6,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.3,3.2,3.2,3.3,3.4,3.5
Total NSW,3.5,3.5,3.3,3.4,3.4,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.2,3.2,3.2,3.1,3.1,3.3,3.4,3.4
     Melbourne,3.1,3,3.2,3.2,3.1,3,3,2.9,2.9,3,2.9,2.8,2.8,2.9,2.8,2.8,2.9,2.7,2.8,2.7,2.8,3.2,3.2
     Other VIC,2.9,2.9,2.9,2.9,3,3,2.9,3.1,3,3,3.1,3,3,3.1,3,2.9,2.9,2.8,2.8,2.7,3,3.2,3
Total VIC,3.1,3,3.1,3.1,3.1,3,3.1,3.1,3,3.1,3.1,3.1,3,3.1,3,2.9,2.9,2.9,2.9,2.8,3,3.2,3.1
     Brisbane,3.6,3.5,3.5,3.9,3.5,3.4,3.3,3.3,3.2,3.3,3.2,3.2,3.1,3,3,3.1,3,2.9,3,2.9,2.9,3,3.1
     Other QLD,4.9,4.8,4.7,4.8,4.9,4.8,4.7,4.5,4.7,4.4,4.7,4.4,4.4,4.4,4.3,4.1,4.1,4.1,4.3,4.2,4.3,4.2,4.2
Total QLD,4.7,4.6,4.6,4.8,4.7,4.6,4.5,4.3,4.4,4.2,4.5,4.2,4.2,4.2,4,3.9,3.9,3.9,4,4,4,4,4.1
     Adelaide,3.8,3.4,3.6,3.9,3.5,3.8,3.4,3.5,3.6,3.5,3.7,3.4,3.2,3.3,3.6,3.1,3.2,3.1,3.4,3.2,3.2,3.8,3.4
     Other SA,3.3,3.4,3.2,3.7,3.6,3.4,3.5,3.4,3.3,3.7,3.5,3.6,3.7,3.5,3.3,3.5,3.5,3.5,3.6,3.6,3.3,3.6,3.5
Total SA,3.7,3.6,3.5,4,3.7,3.7,3.7,3.5,3.6,3.8,3.8,3.7,3.7,3.6,3.6,3.5,3.5,3.5,3.7,3.6,3.4,3.8,3.6
     Experience Perth,4,3.6,3.4,3.4,3.7,3.9,3.9,3.8,3.7,4,3.8,3.6,3.7,3.8,3.7,3.4,3.5,3.4,3.3,3.4,3.4,3.6,3.1
     Other WA,4.9,4.8,4.7,4.8,5,5.3,4.5,5.1,5.5,4.7,4.7,4.9,4.7,4.8,5,4.9,5,4.8,4.8,4.9,5.3,5,5.2
Total WA,4.7,4.4,4.3,4.4,4.7,5,4.4,4.8,4.9,4.6,4.5,4.5,4.5,4.5,4.7,4.4,4.6,4.5,4.3,4.4,4.7,4.7,4.6
     Hobart and the South,3.6,3.7,4,4.1,4,3.6,3.9,4.2,3.8,4,4,3.7,4.2,3.6,3.7,3.5,3.7,3.7,3.4,3.6,3.9,3.8,3.4
     Other TAS,3.8,4,3.6,4.2,4.2,3.7,4.1,4,4.1,3.9,4,3.9,3.7,3.7,4.1,3.8,4,3.7,3.9,3.6,4.1,3.6,3.5
Total TAS,4.2,4.5,4.3,4.7,4.8,4.3,4.7,4.6,4.5,4.5,4.6,4.2,4.4,4,4.4,4.1,4.4,4.1,4.1,4,4.6,4.1,3.9
     Darwin,5.9,5.9,5.1,7.1,6.2,5.7,5.5,7.1,5.7,5.4,6,5.5,6.1,5.1,4.8,5.6,5.3,6,6,5.4,5.6,4.9,6.6
     Other NT,6.1,5.6,6,5.8,5.2,4.8,5.4,5.4,5.3,5.3,5.2,5.3,5.1,5.9,4.3,5.2,5.5,4.8,5.8,4.6,4.6,4.9,5
Total NT,7,6.6,6.6,7.2,6.4,6.1,6.4,6.9,6.2,6.1,6.3,6.3,6.2,6.2,5,6.2,5.9,5.9,6.6,5.5,5.5,5.4,6.4
     ACT,3.2,2.7,2.8,2.7,2.7,2.7,2.8,3.2,2.7,2.6,2.8,2.7,2.7,3,2.5,2.8,2.5,2.5,2.6,2.6,3,2.7,3
     Other - Not asked - Transit,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np
Total Capitals,3.5,3.5,3.3,3.4,3.3,3.3,3.3,3.4,3.2,3.3,3.3,3.1,3.2,3.1,3.1,3.1,3,3,3,3,3.1,3.3,3.2
Total Regional/Other,4,3.9,3.8,4,4,4.1,3.9,4,4,3.9,4,3.9,3.9,3.9,3.8,3.7,3.8,3.7,3.7,3.6,3.8,3.8,3.8
Total,4,4,3.8,4,4,4,3.9,3.9,3.9,3.8,3.9,3.8,3.8,3.8,3.7,3.7,3.7,3.6,3.6,3.5,3.7,3.8,3.8
